Survey,Galaxy,W_CO21 [K.km/s],e_W_CO21 [K.km/s],W_CO10 [K.km/s],e_W_CO10 [K.km/s],W_HCN [K.km/s],e_W_HCN [K.km/s],W_HCOP [K.km/s],e_W_HCOP [K.km/s],SD_mol (MW) [Msun/pc2],e_SD_mol (MW) [Msun/pc2],SD_mol (SL24) [Msun/pc2],e_SD_mol (SL24) [Msun/pc2],SD_dense [Msun/pc2],e_SD_dense [Msun/pc2],SD_star [Msun/pc2],e_SD_star [Msun/pc2],P_DE (MW) [kB.K/cm3],e_P_DE (MW) [kB.K/cm3],P_DE (SL24) [kB.K/cm3],e_P_DE (SL24) [kB.K/cm3],SD_SFR [Msun/yr/kpc2],e_SD_SFR [Msun/yr/kpc2],SD_SFR [Msun/yr/kpc2] (no inclination correction),e_SD_SFR [Msun/yr/kpc2] (no inclination correction),Reference
ALMOND,ngc0628,5.8870496448016505,0.0951606816583965,9.477845390484761,0.1532037747987785,0.2173551825170997,0.02355029901075738,0.08984352358964283,0.03726377946583205,40.73222923998361,0.6584124364172074,17.263317499642397,0.279051334721103,3.2210729541581236,0.34900125374245256,1104.8022718577442,0.41834063841263247,317157.22504022584,6737.508955311413,133279.36280565578,3573.558479990914,0.016605842563487374,0.00035910279178946676,0.0168082157371396,0.0003634791292962188,Neumann23
ALMOND,ngc1097,135.41175912380527,0.09761678177587522,142.72367835062835,0.10288786035978924,13.427909431187233,0.2303052218162244,9.679438765766747,0.20716049372285997,410.57414950819515,0.2959781884135586,151.15123429966465,0.10896318864223846,133.20053750003228,2.2845536374959714,2155.235179444742,0.4293789604887482,8268858.436352399,9988.895961938297,1745586.5184641785,1806.463608841211,0.5251431644671656,0.00020924405452630484,0.794093062597865,0.0003164075309973441,Neumann23
ALMOND,ngc1365,221.26403973811014,0.5075480873498702,226.3467459439069,0.5192070890401893,25.310239475905146,0.13625177360559418,20.44276089168675,0.15832582301007497,559.1036899535637,1.2825039658593456,202.76561881429012,0.46511535327346815,215.58391758283236,1.1605457609149183,1801.6426291970704,0.20634730061713089,,,,,0.8222901171715705,0.0001452576835560747,1.4480922337088964,0.0002558057296950433,Neumann23
ALMOND,ngc1385,9.962273542963196,0.07688503272352247,12.8315433570845,0.09902896428693093,0.28565091226929007,0.09363480038637188,0.3019571785737402,0.12064313854227009,40.15154328887031,0.3098743179808838,24.182574265823906,0.18663189740259395,3.0822010529751704,1.0103285792202332,283.6814494086037,0.36249720657841517,301256.66297788336,2970.686427223926,197642.0418691615,2046.7844529153535,0.08780228982146529,0.00031943151363295665,0.12205954651769536,0.00044406206007588416,Neumann23
ALMOND,ngc1511,13.74636419603627,0.14772682619062205,18.243106124627673,0.19605156165053741,0.35317431870370525,0.11170808234556769,0.7425831533971076,0.15644033864747015,23.59893003170495,0.253608516794831,16.557689267112643,0.17793904261509239,1.5753775282803326,0.498287653814762,171.98580819698645,0.1396334144509465,124467.95261315124,1264.543131013512,91015.92964951595,804.3894595240309,0.07950594879706567,8.008939649217339e-05,0.26735933573281273,0.0002693213296535066,Neumann23
ALMOND,ngc1546,28.754761871048366,0.08772764018184724,42.021014753285655,0.12820152985039956,1.1966403001939168,0.17589982413821184,1.3563160762600863,0.16187904981104834,61.61811899944652,0.18799015608292383,31.520798289042972,0.09616651540870265,6.050726568500143,0.8894249501166782,548.4107018665844,0.33252756711547177,,,,,0.02636678262706338,6.727707615209571e-05,0.07821760160735015,0.0001995788266699898,Neumann23
ALMOND,ngc1566,24.70135277371581,0.11420647507677321,32.26823724708342,0.14919189514397066,1.1950670647098973,0.1318525815444289,1.751909202711523,0.13290047668830415,122.16907177383499,0.5648475684108106,45.6646651725113,0.21113015520603354,15.602001402006538,1.7213796805736066,1972.5459598192963,0.3554049177207305,1329544.7420527118,8982.963891341997,391023.3500239159,2981.93499002104,0.07250268993272882,0.00017350001547934376,0.0833023673780097,0.00019934380425003201,Neumann23
ALMOND,ngc1672,81.51088898763587,0.3872369296220332,84.5237095901755,0.40155005286384227,7.877531557888837,0.06352181263266941,7.410202609503016,0.08994390560951551,270.64680543518904,1.2857722354694456,100.75480865203996,0.47865976229249113,86.97942050183633,0.7013733187121024,1275.6442098849682,0.3580137361382839,3733285.8249294483,31145.523945324698,840799.9380178748,7785.087442307276,0.45850213100054493,0.0001396369336210561,0.6228826862970108,0.00018969907103890305,Neumann23
ALMOND,ngc1792,24.19815652679263,0.050812825882849626,34.71821054570974,0.07290350343299855,1.598223988184128,0.1614607298612862,1.4390400717684275,0.14997647737525385,63.58660356862867,0.13352318851384717,33.64533528690079,0.07065061182699892,10.0936430521281,1.019711245860831,461.3822573175885,0.28342447472677434,,,,,0.03547618793479863,0.00011838538033287405,0.08425931193609432,0.00028117650939480575,Neumann23
ALMOND,ngc2566,73.38078364258254,0.18825296859094864,76.39964774709046,0.1959976409865768,7.369237506338747,0.1817813118439121,8.07998804740693,0.15921927037240874,220.2141314912146,0.5649430534950289,89.69635685947131,0.2301093639560144,73.24506767645103,1.8067791242809959,626.6942099353885,0.32857890748820195,2420779.386427828,10452.443033438674,599465.3946264226,2375.041409653964,0.6320550103250892,0.0003680890633295918,0.9538724522855111,0.0005555054730395788,Neumann23
ALMOND,ngc2903,76.61761567271213,0.11109646074200649,94.85453388511684,0.13754021066101102,6.611575174673042,0.04344974910394273,4.815265365086234,0.042310986101259294,162.54721652247196,0.2356954115650307,65.98753144697102,0.09568271124719052,39.06864824572238,0.25675015699882386,1005.6270690244373,0.2648253119526902,1737427.7154366702,6312.168463245683,506922.2840269448,3171.2379019199925,0.2738649197888605,0.00019267073400742993,0.6951911262074847,0.000489084124630175,Neumann23
ALMOND,ngc2997,47.8374005162582,0.08996639094343267,61.49074855550617,0.1156438406821212,2.4155627927857264,0.10690805287575658,2.2251663429199313,0.11425564239857924,224.33159241279498,0.4218938221175515,84.19240454052569,0.1583381768159889,30.387921290001596,1.344909561348753,1295.8895044655324,0.5580100596014995,2942937.742910678,9562.79380848159,731886.5106411406,2868.3925910136145,0.11561104657603137,0.00039956222031684263,0.13785036818360685,0.00047642332470983277,Neumann23
ALMOND,ngc3059,23.231145137782967,0.4593630692487104,27.34023387416037,0.5406144928252309,0.6899837972801014,0.13552848334650835,0.8682737674288559,0.16729655798595774,103.6134736743468,2.048810034988688,49.7333703522287,0.9834071249430814,9.01685120459366,1.77111429737476,350.1819366809618,0.2037980353313611,677220.100140679,20382.356187483143,237346.4867232731,6273.885738880083,0.15668733748127697,0.00020740730383273117,0.17984946459906495,0.00023806705218096916,Neumann23
ALMOND,ngc3521,16.41841146174245,0.10968025361730724,24.70731327735696,0.16505277582897032,0.6053775423707757,0.1305024201488047,0.5810120771715865,0.1540637719693098,38.86625620686386,0.25963905508503204,14.285793878664954,0.09543368427497424,3.283790902457782,0.7078932237147614,2563.9429333797,0.39363114417431255,389076.93798931636,3906.0548272330807,168627.80720308537,2593.104848171603,0.021402077949315586,0.0001822749460801481,0.059183141080422434,0.0005040446948579015,Neumann23
ALMOND,ngc3621,10.152018246296175,0.081426646229516,16.306063953428524,0.1307866149094145,0.1849428049751028,0.12523754922603944,0.16051492578130566,0.13143052212447018,29.076405745247968,0.2332141399674845,16.72572570439871,0.13415261052755434,1.1371847355384668,0.770066341944321,516.901728892562,0.2664130267756156,220047.2003839687,3308.0667004767083,136738.53329968636,2668.720217920628,0.01529212910565524,0.00018771944778491574,0.03730487882651003,0.0004579382769143576,Neumann23
ALMOND,ngc4303,42.18266955287105,0.11084885972296016,52.611599075772865,0.138254307457742,2.45371123169868,0.13059902590564598,1.9509363115634821,0.1377212032446724,209.87878678447635,0.551525648843484,80.98332904015875,0.2128103739242813,33.75300906991809,1.7965072861748468,1731.1716087712996,0.5778523914260241,3029890.044464368,13223.077886575067,850237.2595074304,4572.852454796698,0.1294150953017079,0.0004809315604058256,0.14111953940256194,0.0005244275417052515,Neumann23
ALMOND,ngc4321,70.76815936995796,0.13313812594316318,86.31134785357352,0.16237996301104116,6.251135746223492,0.03912939797610895,4.170462983284529,0.04874313599670371,293.83364713722733,0.5527974934939781,110.0433111313721,0.20702757210371706,73.3828473687931,0.459344790432408,1232.579196224049,0.5373808536323365,4538818.94576137,17982.607329114133,1044697.4070280059,6469.5790574955445,0.1466160695025051,0.0003624713818460863,0.18734288445469693,0.0004631581956721695,Neumann23
ALMOND,ngc4535,22.945072886909077,0.1384131520161546,31.341895516409757,0.1890658866053245,1.0421875367417193,0.119814123170943,1.0273579873454606,0.10848062287574273,96.90844236812164,0.5845875073598205,48.66866264897809,0.29358734377781287,11.11179529189506,1.277457235686903,349.1641941848922,0.4138725152577432,587720.1394974327,5538.491306883249,218181.48004737246,1938.3734491011905,0.0724697835507017,0.0004547574110197346,0.10195531400133084,0.0006397829876573486,Neumann23
ALMOND,ngc4536,62.42225679201759,0.08079602014584579,72.69318441768237,0.09409015781415668,2.0908879276081698,0.12149619482366344,2.662800371229659,0.15136064264684038,128.61637084974114,0.16647412997074024,59.83894986817541,0.07745232626183444,12.756611050845956,0.7412543164359042,609.5591120323202,0.20846893657874596,1137941.4912522912,4447.575854427908,399185.0853668291,2608.168723575948,0.23628689794804708,0.00019835669319178163,0.5809333925785787,0.00048767844394785815,Neumann23
ALMOND,ngc4569,77.85495744146513,0.13810611245944587,105.50114784006547,0.18714740675512354,4.364531826130951,0.25685501083232026,3.4161666952107526,0.21644645950165442,156.96330201797568,0.2784355955341535,62.37758661374024,0.1106509626994912,22.39136701084126,1.3177438142817959,903.2761246992892,0.2698918041320314,1547986.7596259033,6653.581244105586,432633.4381440143,3163.4108088325615,0.07507726522220644,0.00013047201670578811,0.21951123840889825,0.000381474656542535,Neumann23
ALMOND,ngc4826,106.9477257590325,0.2217329843248408,157.81567307044511,0.32719667402733715,9.10719601460198,0.19357241617084844,6.003567621749836,0.20637975638443834,352.5451337920466,0.7309261049743143,140.76919635959524,0.2918544904839773,70.15381266116817,1.4911113144645403,4970.717984738918,0.38828170945373935,11469938.632516425,45084.11710063452,3717243.075598036,23285.693073592884,0.14355671750863241,0.00021133202955780876,0.2795427182008961,0.0004115190916227907,Neumann23
ALMOND,ngc5248,51.82320769997483,0.14599395916579602,66.65595292818156,0.1877800873750022,3.5911056313384533,0.18718866627204564,2.28909807138975,0.1619292417268973,196.26248556422337,0.5529016549713648,80.77921164672658,0.22756748279406722,36.46099659667619,1.900552649947423,1259.7932550990058,0.4047823648256099,2777105.999029478,12102.04651283595,847760.1092712294,3938.320115815897,0.1084287274977075,0.0002548446705422954,0.16018994964253505,0.0003765012822981056,Neumann23
ALMOND,ngc5643,49.267651373694065,0.12392067730684897,52.68577757420617,0.13251813430099157,2.757336564602637,0.14637136574580106,3.015655341949834,0.14642372882952795,198.67811242987275,0.4997259981323542,86.95565748608638,0.21871560082305272,35.85489155362935,1.9033329165344852,797.3936545508773,1.479051985072286,,,,,0.723073992700615,0.0004702993657343333,0.8340947103428673,0.0005425090892448016,Neumann23
ALMOND,ngc6300,27.795439319159623,0.11398839647109946,32.175821699514664,0.13195223426958133,3.405447144978373,0.26438688129323396,3.5057764870932053,0.22362695291093593,90.71398813783756,0.3720157802363915,39.32183893526754,0.1612578709427468,33.10707100018657,2.570315990192408,837.1239843613935,0.39799411321394296,,,,,0.3777354024610606,0.00035007854549463365,0.5828171636782787,0.000540144724641828,Neumann23
ALMOND,ngc7496,34.96846292167728,0.10908417394481167,37.08127978381356,0.11567510940054,1.6403256883852588,0.11891939467397683,2.2643256340000724,0.11578146661749981,130.6626060707079,0.4076022008923874,73.1872906372368,0.22830786587055651,19.930981672274616,1.4449449231379385,335.8786872274046,0.379323038714497,1133169.7907920023,5451.683814052104,496310.3389793432,2286.211193978943,0.38796414458474154,0.0003457971478313325,0.4789434582291726,0.0004268881136049099,Neumann23
EMPIRE,ngc0628,4.461075899215713,0.11541770050514917,7.326125023886561,0.18954272981969975,0.15540673595387489,0.0399004606487632,0.08077107802091632,0.040235560590740176,31.484941104157972,0.8145836531095185,14.907403763825974,0.3856868391826933,2.303034269889737,0.5913008062003333,712.9524690075901,0.4183406384126328,205391.55731809628,6424.967471786061,99689.10804368297,3427.286216954211,0.012423165429232491,0.0003591027917894669,0.012574564878258246,0.00036347912929621896,Jiménez-Donaire19
EMPIRE,ngc2903,35.713713347460555,0.36909303586972514,47.82691594585776,0.49428020634538716,2.2123662483645603,0.06324704561830334,1.773513471125625,0.07034422144720887,81.95846569937349,0.847021944369094,38.966837474415236,0.40271332755983946,13.073156768929556,0.3737349289029064,524.1071559748448,0.2648253119526901,557635.8497887345,8376.081790915228,219321.17143644637,3268.1368288087365,0.08921347956826772,0.00019267073400742985,0.22646354042630892,0.0004890841246301748,Jiménez-Donaire19
EMPIRE,ngc3184,5.344535997499925,0.14611073581887168,8.56116022914648,0.23404789885015082,0.2061675121076405,0.040505035357010735,0.15737786376848817,0.03547328652023629,35.798391994650295,0.9786685687808079,19.689684693063846,0.5382832709688702,2.9727139850396163,0.5840390847198256,304.60112042948174,0.6903390939319242,189356.58867128947,7995.0690020191605,103705.57036514768,5238.329318456285,0.017749952195693454,0.0004214681326967025,0.018465265255750304,0.00043845306067802245,Jiménez-Donaire19
EMPIRE,ngc3627,32.162387197095924,0.29919498261518146,46.144469619728625,0.4292652066233471,2.216884742025286,0.09979952345371526,1.7900502745760605,0.09392582961712434,108.4415982920062,1.008792721663052,42.69981779226001,0.3972208643511453,17.964757852406464,0.8087358980122858,1692.9917537662598,0.3847053675596479,1123162.8947796014,15854.109874957483,367363.8197798994,6486.511765720943,0.04155747886856491,0.00027426194010896586,0.07692406007722959,0.0005076665508166371,Jiménez-Donaire19
EMPIRE,ngc4254,26.253189397295532,0.34226753807505894,35.18396056629717,0.45869960333265364,1.3012843231845181,0.05363455459794638,1.0326088961446658,0.06051660889788569,126.28380941972226,1.6463846694863238,59.64241378925058,0.7775688440583776,16.10560890236222,0.6638189245936463,863.551645181404,0.3411462228822048,1461317.344490014,25509.16977677655,587072.5692425882,8894.599207472867,0.060536343825202996,0.0004003597283568765,0.07336729304698059,0.00048521776603131355,Jiménez-Donaire19
EMPIRE,ngc4321,39.73099092930793,0.2551977266091799,53.67094830190763,0.3447360277516298,2.740453912410885,0.0586514256430228,2.0251603380502274,0.06214438047406292,182.7144503827855,1.1736005386650663,81.5618979991622,0.5238835090811207,32.17052377996304,0.6885162617887872,721.8865849934499,0.5373808536323368,1915057.0292505652,20395.002909957297,590349.7805169666,6427.278704628712,0.07515281732673801,0.0003624713818460861,0.09602866603000472,0.00046315819567216936,Jiménez-Donaire19
EMPIRE,ngc5055,28.79916695131633,0.24190768108896005,42.402135819153045,0.3561701061204344,1.8832610258832574,0.07771902304495348,0.6742182339366991,0.09522806487392686,94.99840765901487,0.7979690712159853,35.877694033840875,0.3013660006630493,14.549266999860698,0.6004238401944446,1833.6823408886617,0.5034983322637006,989583.5678468307,14638.573887761022,341877.0301385987,7735.170782246072,0.031938005258951574,0.0001901423361690994,0.06201095960629552,0.00036918112549699496,Jiménez-Donaire19
EMPIRE,ngc5194,39.919670570913645,0.4845857804425993,49.98022689204663,0.6067111002871757,4.566227984963916,0.10461511713565998,2.4341710582957603,0.10197002762108702,202.97344269162153,2.4638991937850925,76.4533526404391,0.9280689701811965,63.94411604529107,1.4649993851034624,2391.335718933253,0.5319779893362376,3183869.1347016753,56239.068268694245,925828.961762731,15590.701920017884,0.11493770105068318,0.0003331984329262388,0.12311494306058879,0.0003569038333166441,Jiménez-Donaire19
EMPIRE,ngc6946,147.6379252879601,0.4453837997788094,168.46334910334554,0.508208486408681,6.745691160205752,0.07309431780622123,5.846719636465423,0.07945340424716339,614.5908491166359,1.8540548247000797,269.6083350549598,0.8133356282581742,84.86118954771277,0.9195307954219032,974.083392312188,0.11526059916533214,15983950.245437656,112674.17837088171,3945166.1516583133,41597.22224405215,0.44346511437104874,0.0004147359372350978,0.5287715240293337,0.000494515907779044,Jiménez-Donaire19
